67,2,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,4,2,0,0,0,0,0,0,0, +
68,1,0,0,2,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0, -
69,2,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,1, -
70,0,1,0,0,2,1,0,0,2,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, -
71,1,0,0,0,2,0,0,0,1,0,1,3,1,2,0,0,0,0,0,0,1,0,0,0,0,0, -
72,1,0,1,1,3,0,0,0,1,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0, -
73,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0, -
74,1,0,0,0,2,0,0,1,2,0,1,2,0,0,0,0,0,0,1,1,1,1,0,0,1,1, -
75,2,0,0,1,3,1,0,0,1,0,0,0,0,2,1,1,0,3,0,0,0,0,0,0,0,0, +
76,0,0,0,0,1,1,0,0,3,0,0,1,0,1,1,2,0,1,0,0,0,0,0,0,0,0, +
77,0,0,0,0,1,1,0,0,0,1,0,0,0,0,3,1,0,2,2,2,0,1,0,0,0,0, +
78,2,0,0,0,1,1,0,1,0,0,1,0,0,2,0,1,0,1,1,1,0,0,0,0,0,0, -
79,1,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,1,1, +
80,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0, +
81,0,0,0,1,2,2,2,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,1,0, +
82,3,0,0,1,2,0,2,0,0,0,0,1,0,0,1,0,0,2,1,1,0,0,0,0,0,0, +
83,0,1,0,0,3,0,3,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0, +
84,0,0,0,0,2,0,2,2,0,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0, +
85,1,0,0,2,2,1,2,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0, +
86,0,0,0,0,3,0,1,0,2,0,0,2,0,3,0,0,0,1,2,1,0,1,0,0,0,0, -
87,3,0,0,0,0,0,2,0,2,0,2,1,0,0,2,0,0,3,2,0,1,0,0,0,0,0, -
88,2,0,1,1,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0, +
89,6,1,0,0,0,0,0,2,1,0,0,1,0,1,2,0,0,1,3,1,1,0,0,0,0,0, +
90,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0, +
91,1,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0, +
92,1,0,0,1,0,0,0,2,2,0,0,0,1,0,3,0,0,1,1,1,0,0,0,0,0,0, +
93,3,0,0,0,0,0,0,2,2,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0, +
94,1,0,1,0,0,0,0,1,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,2,0, +
95,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2,1,1,1,0,1,0,0,0, +
96,2,0,2,0,1,0,0,2,2,0,1,0,1,2,2,0,0,1,0,2,1,0,0,0,0,0, -
97,1,0,0,0,3,2,0,1,0,2,0,0,1,1,1,0,0,1,0,0,0,0,0,0,2,0, -
98,1,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,1,1,0,0,1,0,0,0,0,0, -
99,1,0,0,0,2,0,0,0,0,1,0,0,1,0,1,0,0,2,2,0,0,0,0,0,1,0, +
100,1,0,0,0,1,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,1,0,1,0,0,1, +
101,2,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,3,0,0,0,0,0,0, +
102,3,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0, +
103,5,1,1,0,2,0,2,0,2,1,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0, +
104,2,0,1,1,3,0,0,0,1,1,1,1,0,2,0,0,0,1,0,0,1,0,0,0,0,1, +
105,1,0,1,0,1,2,0,0,0,2,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0, +
106,0,0,1,0,3,2,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0, +
107,1,0,0,0,0,0,2,1,1,1,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0, +
108,0,0,0,0,1,0,2,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0, +
109,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,2,0,0,0,0,1, +
110,2,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0, +
111,1,0,0,0,1,0,0,1,1,1,0,0,1,3,2,0,0,1,0,0,0,0,0,0,0,0, +
112,2,0,0,0,1,1,0,1,0,1,1,0,0,4,1,0,0,2,1,0,1,0,0,0,0,1, +
113,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0, +
114,0,0,1,0,1,1,0,2,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0, +
115,0,0,0,0,2,0,0,1,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1, +
116,0,0,0,0,1,0,0,1,0,1,0,0,0,1,2,0,0,2,1,0,0,0,0,0,0,0, +
117,1,0,1,0,0,0,0,2,1,1,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0, +
118,3,0,1,0,0,0,1,2,0,1,0,0,0,2,1,0,0,1,0,2,0,0,0,0,0,0, +
119,2,0,0,1,0,0,1,2,0,1,0,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0, +
120,0,0,0,0,0,0,1,2,0,1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0, +
121,0,0,0,0,2,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1, +
122,3,1,1,0,1,0,0,0,0,1,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,1, +
123,1,0,0,0,1,0,0,1,1,1,0,2,0,1,2,1,0,0,2,0,1,1,0,0,0,0, +
124,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0, +
125,2,0,0,1,0,1,0,0,1,1,1,1,0,2,0,0,0,1,0,0,1,0,0,0,1,0, +
126,1,1,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,1,1,1,0,0,0,1,0, +
127,2,0,1,0,0,0,0,0,2,1,0,0,0,2,1,0,0,1,2,1,1,0,0,0,0,0, +
128,0,0,0,0,1,0,0,0,3,1,2,0,0,2,0,0,0,1,0,0,0,1,0,0,1,0, -
129,3,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0, +
130,1,0,0,1,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0, +
131,1,1,0,0,3,0,1,0,0,0,1,0,0,1,0,0,0,3,1,2,1,1,0,0,0,0, +
132,1,0,0,0,2,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1, +
133,2,0,0,1,1,0,0,1,2,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1, +
134,1,0,0,0,1,0,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0, +
135,2,0,0,0,1,0,0,1,3,1,1,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0, +
136,1,0,0,1,2,0,0,0,1,1,1,1,2,2,1,0,0,1,1,0,0,0,0,0,0,0, +
137,2,0,0,0,1,0,0,0,0,1,2,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0, -
138,5,0,0,0,0,0,0,1,3,0,3,2,1,3,0,2,0,1,1,2,0,0,0,0,0,0, -
139,1,0,2,0,1,0,0,1,0,0,0,1,1,1,1,0,0,2,0,2,0,0,0,0,1,0, -
140,1,0,1,0,1,1,0,0,0,0,0,1,0,2,2,0,0,1,0,1,0,0,1,0,0,0, +
141,1,0,1,0,2,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0, +
142,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0, +
143,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,2,0,0,0,0,0,0, +
144,1,0,0,0,3,0,1,0,1,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0, +
145,2,1,1,0,3,0,1,0,2,0,2,4,0,1,0,1,0,0,1,0,0,0,0,0,0,0, +
146,1,0,0,3,2,0,0,0,1,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,1,0, +
147,1,0,0,0,3,0,0,1,2,0,0,3,0,1,0,0,0,1,2,1,0,0,0,0,0,0, +
148,0,0,0,0,0,0,1,0,2,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0, +
149,3,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,2,0,0,0,0,0,1, +
150,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,2,0,2,0,0,0,0,1,0, +
151,1,0,0,0,1,0,1,1,0,0,0,2,0,1,0,0,0,1,0,0,1,0,0,0,1,0, -
152,4,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0, +
153,3,1,0,1,0,0,0,1,2,0,0,1,1,2,0,0,0,1,0,0,1,0,0,0,0,0, +
154,4,0,0,1,0,0,0,0,0,1,0,0,2,1,0,0,0,1,1,1,1,0,0,0,1,0, +
155,2,0,0,1,1,1,0,1,0,0,0,0,2,1,0,0,0,2,0,1,1,0,1,0,0,0, +
156,3,0,2,0,0,2,1,0,1,0,0,1,1,1,2,0,0,1,2,0,0,0,0,0,0,0, +
157,1,0,0,0,1,0,2,0,1,0,0,0,1,1,1,0,0,2,0,1,1,0,0,0,0,0, +
158,3,0,1,1,0,0,0,1,1,0,0,0,2,1,1,0,0,2,0,0,0,0,0,0,0,0, +
159,2,0,1,0,0,0,1,1,2,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1, +
160,3,1,2,0,1,0,0,2,0,0,1,0,1,0,0,0,0,2,1,0,0,0,1,0,0,0, +
161,2,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0, +
162,2,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,1,1,0,0,0, +
163,1,1,0,0,1,0,1,0,1,0,2,1,1,1,2,0,0,2,0,0,0,0,0,0,0,0, +
164,1,0,0,0,1,0,0,0,1,0,1,0,3,1,0,0,0,2,0,1,1,0,0,0,0,0, +
165,1,0,1,0,0,0,0,1,3,0,2,0,1,1,0,0,0,2,1,1,0,0,0,0,0,0, +
166,1,0,0,0,2,0,0,0,0,0,0,1,1,1,2,0,0,1,1,0,0,0,0,0,1,0, +
167,4,1,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0, +
168,2,0,2,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,2,0,0,0,1, +
169,2,0,0,0,2,0,1,2,1,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0, +
170,2,0,0,1,2,0,1,0,2,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0, +
171,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,3,1,1,1,0,0,0,0,0, +
172,2,0,1,0,3,0,0,1,1,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,1,0, +
173,2,0,1,1,1,0,0,1,2,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0, +
174,2,0,1,1,2,0,0,2,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0, +
175,2,0,1,0,2,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0, +
176,2,0,1,0,1,0,0,1,2,0,0,2,2,1,0,0,0,0,0,2,0,0,0,0,0,0, +
177,1,0,1,2,2,0,0,1,1,0,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0, +
178,2,1,1,0,2,0,0,1,1,0,0,2,1,0,0,0,0,1,0,0,0,0,1,0,1,0, +
179,4,0,1,1,2,0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1, +
180,1,1,1,0,3,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0, +
181,3,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0, +
182,1,0,0,0,0,0,1,1,1,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0, +
183,0,0,0,0,2,0,0,1,0,0,1,1,1,0,2,2,0,0,1,0,0,0,0,0,0,0, +
184,0,0,0,0,2,0,0,2,0,0,0,1,1,1,2,0,0,0,2,0,0,0,0,0,0,0, +
185,3,1,0,0,0,0,0,0,1,0,0,0,3,1,1,0,0,2,1,0,0,0,0,0,1,0, -
186,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0, +
187,2,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0, +
188,3,0,1,0,1,0,0,1,2,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1, +
189,2,0,0,0,2,0,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0, +
190,1,1,0,0,2,0,0,0,1,0,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0, +
191,1,0,2,0,2,1,0,1,2,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0, +
192,2,1,3,0,1,0,0,1,3,0,0,1,0,2,2,0,0,0,1,0,0,0,0,0,0,0, +
193,2,0,0,0,1,0,0,0,2,0,2,2,0,2,2,0,0,0,0,0,0,1,0,0,1,0, +
194,2,0,0,0,0,0,0,1,2,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0, +
195,1,0,0,1,0,0,0,1,3,0,1,0,0,3,0,0,0,1,0,1,1,0,0,0,1,0, +
196,1,0,0,2,1,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0, -
197,0,0,0,1,3,0,0,0,2,0,0,2,0,0,1,0,0,1,0,0,0,2,0,0,0,0, -
198,1,0,2,0,2,0,1,3,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0, +
199,3,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0, +
200,2,0,0,0,1,0,1,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,1,0, +
201,2,0,1,2,1,0,0,0,3,1,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,0, +
202,1,0,1,0,0,0,0,1,1,0,1,0,2,0,0,2,0,2,0,1,1,0,0,0,1,0, +
203,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0, +
204,1,0,0,0,0,2,1,0,0,0,0,1,0,0,1,1,0,0,0,1,2,0,0,0,0,0, +
205,2,0,0,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0, +
206,1,1,0,1,1,0,2,0,0,0,0,2,0,0,1,1,0,1,0,0,1,0,1,0,0,0, +
207,1,1,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2,0,4,0,0,0,0,0,0, +
208,0,0,0,0,0,0,1,1,1,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0, -
209,1,0,1,0,0,0,0,2,2,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0, -
210,4,0,0,2,1,0,0,0,1,0,0,2,0,0,0,2,0,1,1,1,0,0,0,0,0,0, -
211,2,0,1,0,1,0,0,0,2,0,0,2,1,1,0,1,0,2,4,0,1,0,0,0,0,0, -
212,2,0,2,1,1,0,0,0,0,0,0,2,2,1,0,0,0,2,0,0,1,0,1,0,0,0, -
213,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0, -
214,1,0,0,1,1,0,0,1,0,1,0,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0, +
215,2,1,0,1,1,0,1,1,2,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0, +
216,4,0,1,2,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0, +
217,1,0,2,0,0,0,0,1,2,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0, +
218,5,0,2,1,0,0,0,1,1,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0, +
219,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,2,2,2,1,0,0,0,0,0, +
220,0,1,1,0,2,0,0,1,0,0,0,1,0,0,2,0,0,2,0,2,0,0,0,0,0,0, +
221,1,1,0,1,2,0,0,0,0,0,0,1,0,0,1,1,0,2,0,1,0,0,0,0,1,0, +
222,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,3,2,1,0,0,0,0,0,0, +
223,1,1,1,0,2,0,0,1,1,0,0,0,0,0,1,1,0,3,1,1,0,0,0,0,0,0, +
224,1,1,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,2,1,1,0,0,0,0,0,0, +
225,1,1,0,0,1,0,0,0,2,0,0,2,1,1,2,0,0,2,1,1,0,0,1,0,0,0, +
226,1,1,0,0,1,0,0,0,1,0,0,1,0,0,3,1,0,2,0,1,0,0,0,0,0,0, +
227,1,0,0,0,0,0,0,1,1,0,1,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0, +
228,1,0,0,1,1,0,0,0,1,0,0,2,0,1,1,0,0,2,1,1,0,1,0,0,0,0, +
229,1,0,0,1,0,0,0,1,1,0,1,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0, +
230,0,1,0,1,1,1,0,0,2,0,0,1,0,2,1,0,0,2,0,2,1,0,0,0,0,0, +
231,0,0,0,0,3,0,1,0,1,0,0,2,0,1,0,0,0,3,2,0,1,0,0,0,0,0, +
232,2,0,0,1,0,0,1,0,0,0,0,3,1,1,1,0,0,0,1,0,0,0,0,0,1,0, +
233,4,0,0,1,0,0,0,0,1,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,2, +
234,3,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0, +
235,2,0,0,1,1,0,1,1,2,0,0,1,0,2,0,1,0,1,2,1,0,0,0,0,0,0, +
236,1,0,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,1,0,0,0,0,0, -
237,2,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,2,2,0,0,0,0,1,0, +
238,2,1,0,0,2,0,1,0,1,0,0,0,0,2,0,0,0,0,3,1,1,0,0,0,0,0, +
239,1,0,0,1,2,1,0,1,0,0,0,1,0,1,0,0,0,1,2,1,0,0,0,0,0,0, +
240,2,1,0,2,1,0,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0, -
241,2,0,1,0,0,0,0,2,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0, -
242,0,0,0,0,1,0,0,1,1,0,0,1,1,0,2,0,0,0,3,0,0,0,1,0,0,0, -
243,1,0,1,1,2,0,0,0,0,0,0,0,0,2,2,0,0,1,2,0,0,0,0,0,1,0, +
244,2,0,0,0,2,0,0,1,0,0,1,0,2,0,0,0,0,3,1,1,1,0,0,0,1,0, -
245,4,0,0,2,1,0,0,2,1,0,0,0,1,1,0,0,0,2,1,0,0,1,0,0,0,0, -
246,2,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,1,2,0,0,1,0,0,0, -
247,2,0,0,0,2,1,0,0,0,0,1,0,1,1,0,0,0,2,1,1,0,0,0,0,0,0, -
248,1,0,0,0,3,2,1,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0, -
249,0,0,0,0,3,0,0,1,0,0,2,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0, -
